"Date","Revenue","GrossSales","Count","Location"
"2026-01-03","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-01-15","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-01-21","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-01-23","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-01-24","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-02-04","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-02-05","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-03-01","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-03-04","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-03-14","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-03-18","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-03-21","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-04-11","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-04-16","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-04-18","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-04-27","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-05-09","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-05-11","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-06-10","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-06-17","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-06-26","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-07-03","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-07-14","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-07-21","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-08-06","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-08-08","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-08-16","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-08-22","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-05","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-08","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-09","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-16","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-25","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-09-26","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-10-01","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-10-11","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-10-12","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-10-26","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-10-30","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-08","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-13","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-15","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-16","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-18","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-11-24","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-12-03","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-12-04","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-12-21","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-12-27","","","","Liana’s (Hug’a’Mug & Shaorma Stoke) - Wolstanton - UK"
"2026-01-02","","","","Chesters-Bolton-UK"
"2026-01-04",18.37,18.37,1,"Chesters-Bolton-UK"
"2026-01-09",17.25,17.25,1,"Chesters-Bolton-UK"
"2026-01-19","","","","Chesters-Bolton-UK"
"2026-01-23","","","","Chesters-Bolton-UK"
"2026-01-24","","","","Chesters-Bolton-UK"
"2026-01-27","","","","Chesters-Bolton-UK"
"2026-02-02","","","","Chesters-Bolton-UK"
"2026-02-19","","","","Chesters-Bolton-UK"
"2026-03-03","","","","Chesters-Bolton-UK"
"2026-03-14","","","","Chesters-Bolton-UK"
"2026-03-15","","","","Chesters-Bolton-UK"
"2026-03-17","","","","Chesters-Bolton-UK"
"2026-03-19","","","","Chesters-Bolton-UK"
"2026-03-22","","","","Chesters-Bolton-UK"
"2026-03-25","","","","Chesters-Bolton-UK"
"2026-03-28","","","","Chesters-Bolton-UK"
"2026-04-18","","","","Chesters-Bolton-UK"
"2026-04-19","","","","Chesters-Bolton-UK"
"2026-04-27","","","","Chesters-Bolton-UK"
"2026-04-28","","","","Chesters-Bolton-UK"
"2026-05-04","","","","Chesters-Bolton-UK"
"2026-05-07","","","","Chesters-Bolton-UK"
"2026-05-14","","","","Chesters-Bolton-UK"
"2026-05-21","","","","Chesters-Bolton-UK"
"2026-05-29","","","","Chesters-Bolton-UK"
"2026-07-01","","","","Chesters-Bolton-UK"
"2026-07-03","","","","Chesters-Bolton-UK"
"2026-07-09","","","","Chesters-Bolton-UK"
"2026-07-13","","","","Chesters-Bolton-UK"
"2026-07-15","","","","Chesters-Bolton-UK"
"2026-07-16","","","","Chesters-Bolton-UK"
"2026-07-24","","","","Chesters-Bolton-UK"
"2026-08-01","","","","Chesters-Bolton-UK"
